V1,V2,V3,V5,V6,V7,V8,V9,V10,V11,V12,V13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 0.9674087, 0.6179525, 0.7098040,-0.3199006, 1.4880793, 0.8341061, 0.0624152, 0.1785833, 0.4550008,-0.0668711,-0.1453273,-0.7662441, 0.9201327, 1.2320889, 1.3667839, 0.9341012, 2.5000594, 1.5717264, 0.8780331, 0.8992704, 0.9753251, 0.2143507, 0.7215116,-0.2081832, 0.4324602, 1.0197427, 0.5964166, 1.7508415, 1.1392074, 0.5367246, 0.6191303, 0.8543758, 0.0993435, 0.4453371,-0.3609371, 0.5779333, 0.6926763, 1.8327564, 1.2205475, 0.6763391, 0.7516470, 0.7876825, 0.0236852, 0.5653150,-0.4168221,-0.3317355, 1.4914795, 0.8035300, 0.0179895, 0.1200693, 0.4609983,-0.0642053,-0.1764365,-0.7747235, 1.6320020, 1.7925396, 1.3458854, 1.5260700, 1.1614674,-0.0139893, 1.2977839,-0.2206624, 0.8762509, 0.5854987, 0.7069400, 1.0576372,-0.1934188, 0.5013838,-0.4059105,-0.0522253, 0.0189246, 0.7098635,-0.0898569,-0.1454642,-0.7702538, 0.0787770, 0.7636030,-0.0297584,-0.0997197,-0.7473312, 0.1572150,-0.0283075, 0.7655726,-0.4101832,-0.7929562,-0.0307788,-0.1267494,-0.2620264,-0.7848494,-0.6829138
 0.9674087, 0.7346449, 1.4231219,-0.4968484, 0.5381419, 0.7861391,-0.3599276,-0.3579217, 1.2894590,-0.0393359,-0.8334818,-0.5198517, 0.9201327, 1.3476043, 2.0356776, 0.9245137, 1.4993455, 1.5300186, 0.6264998, 0.6221164, 1.8548986, 0.2538077, 0.3288412, 0.0726407, 0.5857699, 1.7408308, 0.7028997, 1.0686518, 1.2277689, 0.4204828, 0.4698984, 1.8319313, 0.1557725, 0.1824723,-0.0693700, 1.6151476, 1.3894889, 1.6230920, 1.8880087, 1.0095080, 1.0652039, 2.3186766, 0.1619890, 0.6719217, 0.1075149,-0.5088932, 0.5228078, 0.7440419,-0.3887064,-0.3882070, 1.2947787,-0.0380649,-0.8287706,-0.5299833, 0.3591837, 0.8797392, 0.2546360, 0.3164073, 1.3560496,-0.1098935, 0.0143541,-0.2206624, 0.8065627, 0.2983022, 0.3662233, 2.0540693,-0.1635595, 0.0400589,-0.0801705,-0.4556016,-0.4500304, 1.3978937,-0.0971113,-0.6845892,-0.5916146,-0.4491380, 1.4350435,-0.0411351,-0.6965766,-0.5793048, 1.3860334, 0.1480295, 1.2670122, 0.0540363,-0.7785559,-0.0620980,-0.0680488,-0.8797402,-0.6935870,-0.5760203
 0.9674087, 1.3181070,-0.0035139, 0.1224688, 0.0631732,-1.6601783,-0.2895372,-0.2659494, 1.2894590,-0.9755314,-0.6933022, 2.1904653, 0.9201327, 1.9251816, 0.6978901, 0.9580697, 0.9989885,-0.5970789, 0.6684220, 0.6696285, 1.8548986,-1.0877305, 0.4088296, 3.1617030, 1.4592786, 0.9365402, 1.3159356, 1.1255010,-0.4548993, 0.9302861, 1.0127395, 2.4820401,-1.2599312, 0.6873015, 3.6277011,-0.2287889, 0.0020742, 0.0506087,-0.9820745,-0.1253487,-0.1067640, 0.9526933,-0.8793574,-0.3038908, 1.7460682, 0.1138783, 0.0745663,-1.6435886,-0.2774340,-0.2524929, 1.3280845,-0.9730297,-0.6574947, 2.2364938,-0.1408520,-1.0453334,-0.0931997,-0.0497364, 0.9533548,-1.0849192,-0.2708363, 1.6175402,-1.5071796,-1.3096581,-1.3505387,-0.2268120,-0.8594737,-1.4124813, 0.1446360,-0.3912210,-0.3742272, 1.4498409,-0.9699163,-0.5872632, 2.3747373,-0.3628950, 1.4959715,-0.9226262,-0.5887799, 2.3950237, 1.3860334,-1.1209043, 1.3840680, 2.6982033,-0.6218799,-0.8505623,-1.4144939,-0.7629644, 1.9289140, 2.6155148
 0.9674087, 1.4347994, 0.7098040, 0.4763643, 0.5381419,-1.8520464,-0.0783657, 0.0406249, 1.2894590,-0.9204611,-0.4511738, 0.9585031, 0.9201327, 2.0406970, 1.3667839, 0.9772446, 1.4993455,-0.7639101, 0.7941887, 0.8280022, 1.8548986,-1.0088165, 0.5469914, 1.7575838, 1.6553725, 1.7962991, 1.4549497, 1.7508415,-0.6036158, 1.1644303, 1.3005651, 2.6120618,-1.2018426, 0.9357019, 2.1698655, 0.5779333, 0.7373916, 0.9940986,-0.9153284, 0.5930469, 0.6767816, 1.6356849,-0.9851191, 0.3818325, 1.4183576, 0.4731665, 0.5782085,-1.8279271,-0.0512109, 0.0635243, 1.3471164,-0.9214203,-0.4048752, 1.0019251, 0.3591837,-1.0511847, 0.4183234, 0.5354383, 1.3560496,-1.1328713, 0.2511601, 1.0768924,-1.5857542,-1.4067146,-1.4448519,-0.4057047,-0.8007183,-1.4946862,-0.5664865,-0.1912420,-0.1238171, 1.6056824,-0.9440722,-0.3719525, 1.1759738,-0.0626971, 1.6990647,-0.9038249,-0.3317016, 1.2338126, 1.3860334,-1.0462611, 1.5862552, 1.4963092,-0.6679611,-0.8335337,-0.9558954,-0.5503490, 0.9114490, 0.7067019
 0.9674087, 1.5514919, 1.4231219, 0.5648382, 1.0131106, 0.0666340,-0.0079753,-0.0666761,-0.1165385,-0.1219414,-0.0178913, 0.3425219, 0.9201327, 2.1562125, 2.0356776, 0.9820383, 1.9997024, 0.9044017, 0.8361109, 0.7725714, 0.3728852, 0.1354367, 0.7942283, 1.0555241, 1.8585969, 2.7115263, 1.5780014, 2.4140815, 1.3664595, 1.3122235, 1.3387875, 0.7700437, 0.1624112, 1.3283054, 1.4409477, 1.6151476, 1.4640143, 2.1472531, 1.1728717, 1.2697962, 1.2627655, 0.5326534, 0.0399562, 1.2835300, 1.2545023, 0.5633771, 1.0709383, 0.0964577, 0.0224726,-0.0291577,-0.0938989,-0.1141839, 0.0120811, 0.3748599, 0.9501351, 0.6983494, 0.8752841, 0.9114104, 0.2844787,-0.1525176, 0.9612856, 0.8065685,-0.1265111,-0.0110301,-0.0124576, 0.0031992,-0.3427152, 0.0079645, 0.5919549,-0.1223034,-0.1370211, 0.0003584,-0.1506132,-0.1146866, 0.5060766,-0.1699926,-0.0172128,-0.1012074,-0.1462864, 0.4700562,-0.4239070,-0.1591271, 0.0793026,-0.0475237,-0.8183009,-0.0766939, 0.0163333,-0.1353832, 0.4962420, 0.0386174
 1.2455730,-1.4825111,-0.0035139, 1.5380509,-0.8867642,-1.7081453, 0.6959295, 1.0676487,-1.2225182,-1.4986995, 1.4093922, 0.3425219, 1.3533695,-0.8125345, 0.8985583, 1.3185570, 0.1483817,-0.5470296, 1.5529809, 1.6624555,-0.7743009,-1.9952415, 1.9342651, 1.2661420,-1.1077675,-1.0603192,-1.4675786,-1.2621630,-1.3822884,-1.2716656,-1.2923661,-1.0029588,-0.5180560,-1.2308324,-0.8332759,-0.2287889, 0.0616946,-0.5783847,-1.0106800, 0.3119356, 0.4360106,-0.9618689,-1.3430819, 0.6421908, 0.2713703, 1.5659498,-0.8521352,-1.6621218, 0.7801133, 1.1377147,-1.2277335,-1.5286462, 1.4673188, 0.4107232,-0.8681767,-1.3320464,-0.5842619,-0.5166593,-0.9808689,-1.1648394,-0.3636584,-0.2747272,-1.5282263,-1.1671949,-1.1615618,-1.1909003,-1.0506695,-1.0551845,-0.6811837, 0.6297542, 0.8634748,-1.2691998,-1.7148610, 1.1100156, 0.8586541, 1.0855652,-1.2620540,-1.7254393, 1.3473999, 0.9720250,-0.9469365,-0.4350829,-1.3125096,-0.7892125, 0.0457208,-1.8472537,-1.3594620, 1.5445929, 1.1945657, 0.0386174
 1.2455730,-1.2491263, 1.4231219, 1.0072076, 1.0131106,-1.8520464, 0.6255390, 0.5311437, 1.2894590,-1.1958127, 0.0713140, 2.1904653, 1.3533695,-0.5584005, 2.3701245, 1.2869185, 2.3499523,-0.6846653, 1.5068665, 1.3575862, 2.1382664,-1.5178118, 1.0943868, 3.5829388,-1.0507221,-0.6165727,-1.2344068,-0.7694704,-1.3338303,-1.0441638,-1.0933032,-0.3784383,-0.5595479,-1.1178616,-0.2209849, 1.6151476, 1.4950666, 2.1472531,-0.7341604, 1.7383151, 1.6682867, 2.3186766,-1.5464699, 1.3504246, 3.7123322, 1.0167609, 1.1003175,-1.8184951, 0.6637831, 0.5739286, 1.3756643,-1.2079580, 0.1322649, 2.3016999, 0.9501351,-0.9400103, 1.3049635, 1.2947146, 1.7587444,-1.6070642, 1.0257494, 2.6988359,-1.5857542,-1.2988740,-1.3738054,-0.4057047,-0.8922226,-1.4115324,-0.1306373, 0.5494208, 0.5240042, 2.1251543,-1.3476028, 0.2656175, 3.2914387, 0.4583273, 2.0240138,-1.2644153, 0.1958461, 3.1004934, 1.3860334,-1.4194770, 2.0225541, 2.6982033,-0.3914742,-1.1837331,-1.8547484,-0.0444550, 2.6771179, 2.6155148
 1.2455730,-0.7823566,-0.7168318, 0.5648382,-1.3617329,-0.5089701, 0.5551485, 0.3778566,-1.1467073,-0.5074337, 0.7849557,-0.8894403, 1.3533695,-0.0501326, 0.1627751, 1.2605531,-0.4020109, 0.5999348, 1.4607520, 1.2704807,-0.6864002,-0.4327442, 1.5423219,-0.2783891,-0.8510629,-0.8107118,-0.7698816,-1.0916155,-0.7857517,-0.5941420,-0.6548647,-0.9187827,-0.3786432,-0.5461984,-0.8332759,-0.8050191,-0.7009488,-1.1025458,-0.7436955,-0.4689291,-0.5492558,-0.9681524,-0.4319039,-0.4009411,-0.8756171, 0.5633771,-1.3675290,-0.4803861, 0.5567639, 0.3872439,-1.1532112,-0.5043242, 0.7730515,-0.8879648,-1.0954656,-1.1682104,-1.0957850,-1.1818646,-0.9845737,-0.5681023,-1.0816774,-0.9054830,-0.7214333,-0.2130894,-0.2875680,-1.0582782,-0.7174012,-0.1060740,-0.8991083, 0.4702269, 0.3995645,-1.1749364,-0.5523301, 0.6469202,-0.8337178, 0.2901251,-1.1950177,-0.4932377, 0.5381327,-0.8652612,-0.9364043,-0.3511541,-1.2270468,-0.8511101,-0.8666861,-0.4890044,-0.2955136, 0.7505082,-0.7685459,-0.7249077
 1.2455730,-0.6656642,-0.0035139, 0.2109427,-1.3617329, 0.7381721,-0.1487562, 0.0559536,-0.5703289, 0.0983399, 0.1732628,-1.2590290, 1.3533695, 0.0769344, 0.8985583, 1.2394607,-0.4020109, 1.7927777, 0.9996076, 1.0875591,-0.0181057, 0.5221153, 1.1583775,-0.7417485,-0.7833214,-0.4779019,-0.6605696,-1.0537161,-0.2727634,-0.6456205,-0.6116032,-0.6278201,-0.0201532,-0.5709605,-0.9790594,-0.2287889, 0.0058005,-0.8928813, 0.4481995,-0.0628795, 0.0242506,-0.4647876, 0.0724983, 0.0860095,-1.0067013, 0.2034672,-1.3742442, 0.7452830,-0.1382286, 0.0542978,-0.5663928, 0.1052999, 0.1640941,-1.2685510,-1.0954656,-0.8639436,-1.2321912,-1.2408345,-0.8118982,-0.3336699,-1.2079740,-1.0136126, 0.7378099, 0.3908181, 0.5625619,-0.2492362, 0.0059643, 0.6266423,-1.1032693,-0.2590411,-0.1546974,-0.5665517, 0.0543260,-0.0915733,-1.3672850,-0.0471735,-0.5231676, 0.1296518, 0.0178323,-1.3438651,-0.7344593,-0.1301059,-0.4746510,-0.8333942,-0.6892736, 0.1694012,-0.1927876, 0.0617602,-1.3057286,-0.8050778
 1.2455730,-0.5489717, 0.7098040,-0.3199006,-0.4117955, 0.4503700,-0.8526609,-1.0477138, 1.2894590, 0.2635508,-1.3304823, 0.9585031, 1.3533695, 0.2040014, 1.6343414, 1.2078222, 0.6987744, 1.5175062, 0.5384631, 0.4603993, 2.1382664, 0.7825315, 0.2145144, 2.0384076,-0.7084493,-0.0896237,-0.5573194,-0.5989230,-0.2610666,-0.7303110,-0.7709132, 0.4016921, 0.1192596,-0.8597392, 0.1872091, 0.5779333, 0.6926763, 0.1554409, 0.9154223, 0.1349396, 0.0861763, 1.6356849, 0.4141901,-0.1456796, 1.4183576,-0.3317355,-0.4257182, 0.4255864,-0.8352903,-1.0088538, 1.3042946, 0.2644449,-1.2804390, 0.9628015,-0.5499721,-0.1500869,-0.7002071,-0.7528509, 0.5506600,-0.0139893,-0.9059733, 0.3560286, 0.3449367,-0.1903861,-0.2239351, 1.7410072, 0.1475551,-0.4419388, 1.6356992,-0.8743610,-0.9580118, 1.0342633, 0.1060142,-1.0975357, 0.6588602,-1.0398162, 0.9780838, 0.1453816,-1.1769679, 0.5916543, 1.3860334, 0.5585669, 0.8519962, 1.4963092,-0.5441180, 0.1088533, 0.6216833,-1.2564344, 0.3378260, 0.7067019
 1.2455730,-0.4322793, 1.4231219,-2.1778522, 1.9630480,-0.0772671,-1.5565657,-1.2929732, 1.2894590, 0.0157344,-1.3432260,-0.0270668, 1.3533695, 0.3310684, 2.3701245, 1.0970874, 3.4507376, 1.0128419, 0.0773186, 0.3210305, 2.1382664, 0.3919072, 0.2065155, 0.8027827,-0.6264464, 0.3541229,-0.4928637, 0.6138587,-0.3696798,-0.8482134,-0.7528471, 0.5317139,-0.0201532,-0.7924309,-0.2559730, 1.6151476, 1.2714903, 3.1955753, 1.0298443, 0.1245280, 0.4309271, 2.3186766, 0.2433442, 0.2896666, 0.7629363,-2.1608886, 1.8121317,-0.1913850,-1.5858040,-1.3538904, 1.2043771, 0.0028485,-1.3935011,-0.0848431, 2.4047844, 1.2308163, 0.3569407, 0.7703819, 2.5641340, 0.1938031, 0.6133855, 0.8606332,-0.2878697,-0.8141588,-0.6445532, 1.2490524,-0.2223149,-0.7212411, 0.1033450,-1.3757327,-1.3271914, 0.5147914,-0.1619483,-1.3538271,-0.5446043,-1.2259584, 0.8156093,-0.0704914,-1.2640431,-0.3843460, 1.3860334, 0.2226727, 0.8413547, 0.5347940,-0.7462991,-0.0667968, 0.0713651,-1.2653275,-0.4412298,-0.2706102
